name= Halloween - Die Nacht des Grauens TV EXTENDED CUT (1978) url= "plugin://plugin.video.resolveurl-tester/?action=play&amp;url=https%3A%2F%2Fstreamtape.com%2Fv%2FVXPGBa86OGcKrBV%2FHalloween_1_1978_TV_Extended_Cut_German_%2528Full_HD_1080p%2529.mp4&amp;title=Halloween - Die Nacht des Grauens TV EXTENDED CUT (1978)" logo= "https://images-na.ssl-images-amazon.com/images/I/41C3ETM28EL.jpg"  logo= "https://images-na.ssl-images-amazon.com/images/I/61KRzsk0XbL._SY445_.jpg"
name= Halloween II - Das Grauen kehrt zurück url= "plugin://plugin.video.smr_link_tester/?link=https%3A%2F%2Fvivo.sx%2F9895de3cd4&amp;mode=play_link" logo= "https://www.pretz-media.at/media/images/popup/halloween-2-3d-futurepak.jpg"
name= Halloween 3 Returns url= "plugin://plugin.video.smr_link_tester/?link=https%3A%2F%2Fvivo.sx%2Fe5ebd18116&amp;mode=play_link" logo= "https://media1.jpc.de/image/w600/front/0/5053083177676.jpg"
name= Halloween 4 - Michael Myers kehrt zurück url= "plugin://plugin.video.smr_link_tester/?link=https%3A%2F%2Fvivo.sx%2Fb71454c9b6&amp;mode=play_link" logo= "https://www.kinos.to/statics/thumbs/00028000/Halloween_4-Michael_Myers_kehrt_zurueck.jpg" logo= "https://media1.jpc.de/image/w600/front/0/4010324203885.jpg"
name= Halloween V - Die Rache des Michael Myers url= "plugin://plugin.video.smr_link_tester/?link=https%3A%2F%2Fvivo.sx%2F338ed0c15f&amp;mode=play_link" logo= "https://images-na.ssl-images-amazon.com/images/I/81n97d7UQIL._SL1500_.jpg"
name= Halloween VI - Der Fluch des Michael Myers url= "plugin://plugin.video.smr_link_tester/?link=https%3A%2F%2Fvivo.sx%2F7057ff3e95&amp;mode=play_link" logo= "https://images-na.ssl-images-amazon.com/images/I/619YgbL7TCL._SL1000_.jpg"
name= Halloween H20 - 20 Jahre später url= "plugin://plugin.video.smr_link_tester/?link=https%3A%2F%2Fvivo.sx%2F1b3d301e6d&amp;mode=play_link" logo= "https://images-na.ssl-images-amazon.com/images/I/61oSXnVB5YL._SY445_.jpg"
name= Halloween: Resurrection url= "plugin://plugin.video.smr_link_tester/?link=https%3A%2F%2Fvivo.sx%2Fd90258ff38&amp;mode=play_link" logo= "https://www.wog.ch/nas/cover_xl/d2/dvd_halloweenresurrection.jpg"
name= Halloween 2007 url= "plugin://plugin.video.smr_link_tester/?link=https%3A%2F%2Fvivo.sx%2F10f5800e33&amp;mode=play_link" logo= "https://media1.jpc.de/image/w600/front/0/0888751233294.jpg" logo= "https://images-na.ssl-images-amazon.com/images/I/61MDAWW-fiL._SX355_.jpg"
name= Halloween 2009 url= "plugin://plugin.video.smr_link_tester/?link=https%3A%2F%2Fvivo.sx%2Fb883af804d&amp;mode=play_link" logo= "https://images-na.ssl-images-amazon.com/images/I/9171d1yJCbL._SY445_.jpg"



