name= Ena Astio Koritsi url= "https://srv32.dropload.io/hls2/01/00277/9yioqke1d95p_h/master.m3u8?t=x7yIk6XJ-RcJ0OEBhBuVs5pyf3uWFpK2k11u9Gbq6i4&s=1747404707&e=14400&f=1387408&i=0.0&sp=0&ii=54.37.47.155|user-agent=Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36&Referrer=https://dropload.io/e/9yioqke1d95p&Origin=https://dropload.io/e/9yioqke1d95p" logo= "https://greek-movies.com/icon/movie/%CE%95%CE%9D%CE%91%CE%91%CE%A3%CE%A4%CE%95%CE%99%CE%9F%CE%9A%CE%9F%CE%A1%CE%99%CE%A4%CE%A3%CE%991970.jpg" 
name= H Agapi Mas url= "https://srv25.dropload.io/hls2/01/00278/v0544hz71ula_h/master.m3u8?t=QDXLwBIDrtGnSC3_jS9z_osL4Vtxpp7chh2BJz_qxCU&s=1747324203&e=14400&f=1410890&srv=srv31&i=0.0&sp=0&ii=169.180.22.52&p1=srv31&p2=srv31|User-Agent=Mozilla/5.0 (Android 15; Mobile; rv:138.0) Gecko/138.0 Firefox/138.0|referrer=https://dropload.io/e/jl4uau2mcu6e|livestream=true|connection=keep-alive" logo= "https://greek-movies.com/icon/movie/iagapimas.jpg" 
name= Aliki Diktator url= "https://srv33.dropload.io/hls2/01/00292/rbi7moxpdhma_h/master.m3u8?t=NT1ZfroLw_5Ait_LnUpawqC29BivVn8oFzSgrW_z9ec&s=1747324275&e=14400&f=1462494&i=0.0&sp=0&ii=169.180.22.52|User-Agent=Mozilla/5.0 (Android 15; Mobile; rv:138.0) Gecko/138.0 Firefox/138.0|referrer=https://dropload.io/e/rbi7moxpdhma|livestream=true|connection=keep-alive" logo= "https://greek-movies.com/icon/movie/%CE%B7%CE%B1%CE%BB%CE%AF%CE%BA%CE%B7%CE%B4%CE%B9%CE%BA%CF%84%CE%AC%CF%84%CF%89%CF%81.jpg"
name= I Archontisa ki o Alitis url= "https://srv33.dropload.io/hls2/01/00279/hv7pm7bmt676_h/master.m3u8?t=IszzGVh9X4lY5gV5EUsGP8CXA0JRjAhW6BuSgVUocbQ&s=1747324427&e=14400&f=1395159&i=0.0&sp=0&ii=169.180.22.52|User-Agent=Mozilla/5.0 (Android 15; Mobile; rv:138.0) Gecko/138.0 Firefox/138.0|referrer=https://dropload.io/e/hv7pm7bmt676|livestream=true|connection=keep-alive" logo= "https://greek-movies.com/icon/movie/iarxontisakaioalitis.jpg"
name= H Aliki sto Nautiko url= "https://srv25.dropload.io/hls2/01/00266/hz01ncjjnhmr_h/master.m3u8?t=jNekwC0RYn33SlrMWWj7H2VprOUJx8RF1E9AvsUCek8&s=1747324503&e=14400&f=1405030&srv=srv29&i=0.0&sp=0&ii=169.180.22.52&p1=srv29&p2=srv29|User-Agent=Mozilla/5.0 (Android 15; Mobile; rv:138.0) Gecko/138.0 Firefox/138.0|referrer=https://dropload.io/e/djr24v3u1y1a|livestream=true|connection=keep-alive" logo= "https://greek-movies.com/icon/movie/ialikistonautiko.jpg"
name= I Daskála me ta Xanthá Malliá (1969) url= "https://srv34.dropload.io/hls2/01/00278/u78n0nanz0q5_h/master.m3u8?t=ZL4zcYqV_HzeQPQF1-tRVhH318YA56XqcL7OPDePxJM&s=1747326242&e=14400&f=1406301&srv=srv32&i=0.0&sp=0&ii=169.180.22.52&p1=srv32&p2=srv32|User-Agent=Mozilla/5.0 (Android 15; Mobile; rv:138.0) Gecko/138.0 Firefox/138.0|referrer=https://dropload.io/e/bgo7j7dxzr0j|livestream=true|connection=keep-alive" logo= "https://greek-movies.com/icon/movie/%CE%97%CE%94%CE%91%CE%A3%CE%9A%CE%91%CE%9B%CE%91%CE%9C%CE%95%CE%A4%CE%91%CE%9E%CE%91%CE%9D%CE%98%CE%91%CE%9C%CE%91%CE%9B%CE%9B%CE%99%CE%911969.jpg"
name= I Kóri mou i Sosialístria url= "https://jdou5wo6ffta.acek-cdn.com/hls2/01/02504/9zqn3ts3vhmn_,l,n,.urlset/master.m3u8?t=4R7jWpSfgT0B8Yw0mTcOcIXsxTgHP1PjegQcgbJhw3U&s=1747331009&e=129600&f=24446566&srv=lhgg0pb6qN7Rp&i=0.4&sp=500&p1=lhgg0pb6qN7Rp&p2=lhgg0pb6qN7Rp&asn=3320|User-Agent=Mozilla/5.0 (Android 15; Mobile; rv:138.0) Gecko/138.0 Firefox/138.0|referrer=https://movearnpre.com/embed/94ded1ei7q2a|livestream=true|connection=keep-alive" logo= "https://greek-movies.com/icon/movie/ikorimouisosialistria.jpg"
name= I Kóri tou Iliou url= "https://srv29.dropload.io/hls2/01/00294/oo4egrnwykvt_h/master.m3u8?t=pDIfWlTpza3dsN_osOBUE-CmjO3lrrfnPGppwiBq9bA&s=1747324692&e=14400&f=1473077&i=0.0&sp=0&ii=169.180.22.52|User-Agent=Mozilla/5.0 (Android 15; Mobile; rv:138.0) Gecko/138.0 Firefox/138.0|referer=https://dropload.io/e/ldwoe5oqgiv7|connection=keep-alive" logo= "https://greek-movies.com/icon/movie/ikoritouiliou.jpg"
name= I Neráida kai to Palikári url= "https://srv22.dropload.io/hls2/01/00267/lv7rba3ntoby_h/master.m3u8?t=H6XE_WgQ14mj7sufLbGqQOSEZi_q9t3DjJBnS__MkvM&s=1747332557&e=14400&f=1339642&i=0.0&sp=0&ii=169.180.22.52|User-Agent=Mozilla/5.0 (Android 15; Mobile; rv:138.0) Gecko/138.0 Firefox/138.0|referer=https://dropload.io/e/lv7rba3ntoby|connection=keep-alive" logo= "https://greek-movies.com/icon/movie/%CE%97%CE%9D%CE%95%CE%A1%CE%91%CE%99%CE%94%CE%91%CE%9A%CE%91%CE%99%CE%A4%CE%9F%CE%A0%CE%91%CE%9B%CE%99%CE%9A%CE%91%CE%A1%CE%9919691969.jpg"
name= To pio Lampró Astéri (1967) url= "https://srv25.dropload.io/hls2/01/00268/wwhzeqzwu7dq_h/master.m3u8?t=8WwQtsuQMv_cFtNF7tnOiSqPemzlGrMMu827kLgWjC0&s=1747324929&e=14400&f=1405086&srv=srv27&i=0.0&sp=0&ii=169.180.22.52&p1=srv27&p2=srv27|User-Agent=Mozilla/5.0 (Android 15; Mobile; rv:138.0) Gecko/138.0 Firefox/138.0|referer=https://dropload.io/e/lfdqxykw1rq4|connection=keep-alive" logo= "https://greek-movies.com/icon/movie/topiolamproasteri.jpg"
name= Katáskopos Néli url= "https://srv24.dropload.io/hls2/01/00285/b1t0akb3ok7u_h/master.m3u8?t=96FraRhKjCKATVz8KdBmFicp65aNEA1bvI9Dy4VpJxE&s=1747325016&e=14400&f=1429700&i=0.0&sp=0&ii=169.180.22.52|User-Agent=Mozilla/5.0 (Android 15; Mobile; rv:138.0) Gecko/138.0 Firefox/138.0|referer=https://dropload.io/e/b1t0akb3ok7u|connection=keep-alive" logo= "https://greek-movies.com/icon/movie/%CE%9A%CE%91%CE%A4%CE%91%CE%A3%CE%9A%CE%9F%CE%A0%CE%9F%CE%A3%CE%9D%CE%95%CE%9B%CE%971981.jpg"
